0.954071522,0.959483802,1.162043452,1.136184335,0.367253333,0.904472172,0,0.937555552,0.470030278,0.785981059,1
0.909162879,0.833347738,0.927794158,0.992730319,1.32372427,0.691001236,2.173076153,1.625486732,0.234734252,0.954843283,1
1.197126508,1.023853064,1.191938758,0.96297878,0.774264157,1.63269639,2.173076153,0.733866453,1.833138227,0.908949316,0
0.90650034,0.75487119,0.84499383,0.743053496,0.584270835,1.026335597,0,0.749422252,0.579351306,0.968927205,1
0.9964993,1.478123784,1.793531179,1.942970395,1.059071064,1.573567986,1.086538076,1.505249739,0.689710021,0.259149373,1
1.362989783,1.85819602,2.048041821,1.837871671,1.946195245,2.529648304,0,3.333510399,0.880814791,1.2507447,1
0.839469194,1.301711917,1.064356208,0.818183601,1.424034119,0.855067015,0,3.355654716,1.13421464,0.877122283,0
0.779226482,0.826443672,0.897417009,0.77292186,0.815395832,0.758398056,0,0.666702151,0.542200327,0.813206911,1
0.538130164,0.930557668,1.124706149,1.465716124,1.399941564,0.689597607,0,0.486255169,0.904347479,0.611249685,1
0.596776068,0.84084028,0.962139189,0.899513364,0.86010015,1.038215518,1.086538076,1.275390387,1.30070281,0.335554451,0
0.786022842,0.860989273,0.771000445,1.179297924,0.764462173,0.891721308,0,1.526112795,1.071051955,0.83101517,0
0.738754213,1.018925905,1.115009665,0.863233864,1.193092465,0.920542717,0,1.11251235,0.652196467,0.855651498,0
1.569447875,1.204245806,1.131053448,1.177461386,1.293860435,0.871050477,0,0.706781089,2.332396269,1.239398718,0
1.475277305,1.025562048,1.200835109,1.160387278,0.828678906,0.802910864,0,0.662858963,1.006428957,1.223605394,1
0.74089694,0.779224038,0.806868315,0.825101137,1.186405063,1.000838876,0,1.120381713,1.598202944,1.14938283,0
0.925106883,0.817461193,0.927895308,0.754389763,1.18319881,1.297080398,2.173076153,0.582883954,0.621077299,0.920275986,1
0.863266647,0.954630852,0.918466628,1.092903852,0.692367375,0.696836293,0,0.659747779,0.578270674,0.891729534,1
0.911098659,0.872439325,1.041156292,1.282548904,1.951691747,0.68605262,0,0.526517153,0.179620206,1.02257514,1
1.306008577,0.746060789,0.859172642,0.970386088,0.967738628,0.753602982,0,0.902051806,0.75935632,0.74333477,1
1.318894863,0.775016248,0.908639252,0.999080181,0.694657564,0.805544078,2.173076153,0.93243134,0.279523313,0.868980527,0
0.295250595,0.784792602,0.766770899,0.91553551,0.561094224,0.877899766,0,2.649056673,0.144162074,0.916662335,0
0.900416613,0.672914267,0.758264244,0.951931834,0.868161559,0.784975648,0,0.799566686,0.526510119,0.627464831,1
0.732051909,1.235729456,1.337846279,0.890297353,0.627051353,1.359272361,1.086538076,0.535484612,2.050718546,0.625246942,0
1.460660577,1.179187179,1.100720882,0.879178107,1.400399446,1.294390917,2.173076153,0.723984003,2.033212423,0.656783223,0
1.721121192,1.001308918,1.236649513,1.447150707,1.168816447,0.764238179,2.173076153,1.376777411,0.363327444,1.884800434,1
0.875900149,0.727788806,0.714398265,0.903475702,0.80220437,0.503246307,2.173076153,0.683355927,1.177626014,0.714036822,0
0.77650857,1.618826628,1.64545238,1.943181753,0.867795169,1.83897984,2.173076153,0.792978406,3.033978939,0.719672263,0
0.653083324,0.771639526,0.829039276,0.745490968,1.573445559,0.855159223,0,1.236958385,1.068921685,0.90334934,1
0.829498231,0.657184184,0.65225184,0.820354044,0.449058592,0.883524716,2.173076153,0.435012609,1.78144455,0.774238169,0
0.564962387,0.618291974,0.594453931,1.003866196,0.786447942,0.555639088,2.173076153,0.501993954,1.028310776,0.602084994,0
0.772415161,0.753219008,0.792038143,0.94810307,0.664152324,0.573784411,0,0.779984713,0.972658992,0.928706348,1
0.938190758,0.901932538,0.961954832,0.776444674,0.810540676,0.608266592,0,2.44280529,0.444774479,0.73119849,0
1.25658071,0.824586213,0.923888862,0.731717169,1.35074842,1.252162933,2.173076153,0.450751394,0.8924523,0.727901816,1
1.098412871,0.82560873,0.915179908,1.129060864,0.774355769,0.771722674,1.086538076,0.665055037,0.843842387,1.023226261,0
1.601485968,0.705958247,0.864437222,0.816536307,0.928897202,0.662610233,1.086538076,0.569707274,0.077735372,0.379639834,0
1.23445034,1.243026495,1.105066419,0.864953458,0.705558777,0.890220284,2.173076153,0.529994309,0.814137101,0.945196271,0
0.862381756,0.955890059,1.131466985,1.129188776,0.638319075,1.346895337,1.086538076,0.560190856,0.956463635,0.690855563,1
0.852402925,0.811171055,0.913124561,0.827616572,0.910484135,1.022262931,2.173076153,0.493209511,0.861396611,0.857503355,1
1.225324869,0.791456163,0.945342898,0.89817214,1.051284432,0.723116755,2.173076153,0.682440937,0.781164169,0.871160805,0
0.86289531,0.872683764,1.084587932,0.853800833,0.684489131,1.169971228,1.086538076,1.493171096,1.4397223,0.703256369,1
2.490936279,1.155712366,1.371563792,1.000838876,1.716810942,1.068368912,2.173076153,0.614727557,0.462091565,1.058979392,0
0.918659806,1.187663317,1.50908947,0.877964854,0.505946636,1.148449898,0,0.516085684,2.577464104,0.921336532,0
0.753265023,1.113333941,1.211632013,0.773133397,0.72809422,0.671800673,0,1.121113658,0.563479006,0.924081266,1
0.885499716,0.642535388,0.716171026,0.695599079,0.764645457,0.964922309,1.086538076,0.583432972,2.663997889,0.88134706,0
0.853114009,0.858822823,0.917125106,0.967798233,0.886299849,0.999891162,0,1.292593122,0.776104808,0.901944458,0
1.624122024,0.738924086,0.979708791,0.596399486,0.651602089,0.585741222,1.086538076,0.546099126,1.219819307,0.400638551,0
1.080501556,1.056355476,1.245947361,0.985467732,0.836740315,1.102830529,2.173076153,0.38230598,1.117438793,0.925486088,0
0.697337747,0.756140172,0.719267309,1.145489216,0.539383292,0.679141819,0,0.688480198,1.557490468,1.020259142,1
0.555959284,0.781110823,0.847691536,0.639123499,0.731300414,0.691698015,0,0.327403247,2.547777653,0.886984766,1
